NOTE 15301:  Began computing simulation run "PreDevelopment" at time 15Jun2023, 20:25:22.
NOTE 20364:  Found no parameter problems in meteorologic model "100yr2hr_FS".
NOTE 40049:  Found no parameter problems in basin model "LaTerraza - PreDevelopment".
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "57".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "57".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "57".
     Alpha: 1.6856  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "57".
     Inflow (cu m): 0  Precip excess (cu m): 108.6671
     Outflow (cu m): 110.0349  Storage (cu m): 0.0021
     Percent error: -1.2607
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "1".
     Alpha: 11.1803  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "1".
     Alpha: 11.1803  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "1".
     Alpha: 1.1307  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "1".
     Inflow (cu m): 110.0349  Precip excess (cu m): 99.6115
     Outflow (cu m): 211.92  Storage (cu m): 0.0029
     Percent error: -1.0859
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "58".
     Alpha: 9.6177  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "58".
     Alpha: 9.6177  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "58".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "58".
     Inflow (cu m): 0  Precip excess (cu m): 75.3044
     Outflow (cu m): 76.201  Storage (cu m): 0.0013
     Percent error: -1.1924
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "5".
     Alpha: 9.6177  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "5".
     Alpha: 9.6177  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "5".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "5".
     Inflow (cu m): 76.201  Precip excess (cu m): 74.3512
     Outflow (cu m): 152.1769  Storage (cu m): 0.0017
     Percent error: -1.0803
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "4".
     Alpha: 9.6177  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "4".
     Alpha: 9.6177  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "4".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "4".
     Inflow (cu m): 0  Precip excess (cu m): 75.3044
     Outflow (cu m): 76.3472  Storage (cu m): 0.0022
     Percent error: -1.3877
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "3".
     Alpha: 9.6177  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "3".
     Alpha: 9.6177  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "3".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "3".
     Inflow (cu m): 76.3472  Precip excess (cu m): 76.2576
     Outflow (cu m): 154.2689  Storage (cu m): 0.0022
     Percent error: -1.092
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "2".
     Alpha: 9.6177  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "2".
     Alpha: 9.6177  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "2".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "2".
     Inflow (cu m): 211.92  Precip excess (cu m): 87.2196
     Outflow (cu m): 301.9504  Storage (cu m): 0.0051
     Percent error: -0.9413
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "59".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "59".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "59".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "59".
     Inflow (cu m): 0  Precip excess (cu m): 87.6962
     Outflow (cu m): 89.1834  Storage (cu m): 0.0032
     Percent error: -1.6995
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "13".
     Alpha: 3.5355  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "13".
     Alpha: 3.5355  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "13".
     Alpha: 1.554  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "13".
     Inflow (cu m): 545.4028  Precip excess (cu m): 87.6962
     Outflow (cu m): 639.865  Storage (cu m): 0.0114
     Percent error: -1.0705
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "14".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "14".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "14".
     Alpha: 0.9232  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "14".
     Inflow (cu m): 639.865  Precip excess (cu m): 92.939
     Outflow (cu m): 738.4114  Storage (cu m): 0.0139
     Percent error: -0.7671
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "15".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "15".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "15".
     Alpha: 0.9232  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "15".
     Inflow (cu m): 738.4114  Precip excess (cu m): 91.9857
     Outflow (cu m): 836.7578  Storage (cu m): 0.0103
     Percent error: -0.7672
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "16".
     Alpha: 7.0711  m: 1.6667
NOTE 40679:  Parameters for kinematic wave plane 2 for subbasin "16".
     Alpha: 7.0711  m: 1.6667
NOTE 40680:  Parameters for kinematic wave channel 3 for subbasin "16".
     Alpha: 0.9232  m: 1.5697
NOTE 40681:  Kinematic wave volume check for subbasin "16".
     Inflow (cu m): 836.7578  Precip excess (cu m): 100.6649
     Outflow (cu m): 944.5662  Storage (cu m): 0.0125
     Percent error: -0.7634
NOTE 40679:  Parameters for kinematic wave plane 1 for subbasin "24".
